"time","site","user","scheme","mode","event","data"
"2017-4-1 1:51","N/A","hello","unknown","register","success","data"
"2017-4-1 1:51","facebook","hello","emoji","create","success","data"
"2017-4-1 1:51","email","hello","emoji","create","success","data"
"2017-4-1 1:51","email","hello","emoji","create","success","data"
"2017-4-1 1:51","facebook","hello","emoji","create","success","data"
"2017-4-1 1:51","email","hello","emoji","create","success","data"
"2017-4-1 1:51","email","hello","emoji","create","success","data"
"2017-4-1 1:51","facebook","hello","emoji","create","success","data"
"2017-4-1 1:52","facebook","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","facebook","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","facebook","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","facebook","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","facebook","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","facebook","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","facebook","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","email","hello","emoji","create","success","data"
"2017-4-1 1:52","facebook","hello","emoji","create","success","data"
"2017-4-1 1:53","email","hello","emoji","create","success","data"
"2017-4-1 1:53","email","hello","emoji","create","success","data"
"2017-4-1 1:53","facebook","hello","emoji","create","success","data"
"2017-4-1 13:0","N/A","ssss","unknown","register","success","data"
"2017-4-1 13:0","facebook","ssss","emoji","create","success","data"
"2017-4-1 13:1","N/A","dadad","unknown","register","success","data"
"2017-4-1 13:1","facebook","dadad","emoji","create","success","data"
"2017-4-1 13:1","email","dadad","emoji","create","success","data"
"2017-4-1 13:1","email","dadad","emoji","create","success","data"
"2017-4-1 13:2","facebook","dadad","emoji","create","success","data"
"2017-4-1 13:2","email","dadad","emoji","create","success","data"
